-23.107,3576.881,-25.241,0,0,0,12.45,20.323
-10.529,3589.459,-33.505,22.119,1.995,2.625,12.15,20.968
-10.514,3589.474,-33.505,-22.266,1.995,2.625,12.15,20.323
-10.498,3589.49,-33.505,-21.973,1.995,2.625,12.15,20.323
-10.482,3589.506,-33.637,-21.973,1.982,2.625,12.15,20.323
-10.466,3589.522,-33.637,-21.973,1.982,2.625,12.15,20.323
-10.45,3589.538,-33.637,-5.859,1.982,2.625,12.15,20.323
-10.435,3589.553,-33.505,-16.113,1.995,2.625,12.15,20.323
-10.419,3589.569,-33.363,-16.113,1.995,2.625,12.15,20.323
-10.403,3589.585,-33.363,-16.113,1.995,2.625,12.15,20.323
-10.387,3589.601,-33.363,-19.775,2.004,2.625,12.2,20.968
-10.371,3589.617,-33.363,-37.645,2.004,2.625,12.2,20.968
-10.356,3589.632,-33.719,-41.895,2.004,2.625,12.2,20.968
-10.34,3589.648,-33.719,-41.895,2.004,2.625,12.2,20.968
-10.324,3589.664,-33.363,-59.033,2.004,2.625,12.2,20.968
-10.308,3589.68,-33.637,-64.746,2.004,2.625,12.2,20.968
-10.293,3589.695,-33.505,-58.887,2.004,2.625,12.2,20.968
-10.277,3589.711,-33.505,-58.887,2.004,2.625,12.2,20.968
-10.261,3589.727,-33.505,-34.277,1.992,2.625,12.2,20.968
-10.245,3589.743,-33.505,0,1.992,2.625,12.2,20.968
-10.229,3589.759,-33.363,36.768,2.004,2.625,12.2,20.968
-10.214,3589.774,-33.363,36.768,2.004,2.625,12.2,20.968
-10.198,3589.79,-33.505,75.732,2.004,2.625,12.2,20.968
-10.182,3589.806,-33.537,82.764,2.015,2.625,12.2,20.968
-10.166,3589.822,-33.976,45.557,2.004,2.625,12.2,20.968
-10.15,3589.838,-33.976,45.557,1.995,2.625,12.15,20.323
-10.135,3589.853,-34.505,-36.182,1.995,2.625,12.15,20.323
-10.119,3589.869,-34.651,-218.115,1.995,2.625,12.15,20.323
-10.103,3589.885,-34.993,-453.662,1.995,2.625,12.15,20.323
-10.087,3589.901,-34.993,-453.662,1.995,2.625,12.15,20.323
-10.071,3589.917,-35.345,-695.947,1.982,2.625,12.15,20.323
-10.056,3589.932,-35.713,-868.066,1.995,2.625,12.15,20.323
-10.04,3589.948,-36.073,-973.242,1.995,2.625,12.15,20.323
-10.024,3589.964,-36.073,-973.242,2.004,2.625,12.2,20.968
-10.008,3589.98,-36.435,-1023.633,1.992,2.625,12.2,20.968
-9.992,3589.996,-36.799,-1029.199,2.004,2.625,12.2,20.968
-9.977,3590.011,-37.16,-1029.639,1.992,2.625,12.2,20.968
-9.961,3590.027,-37.16,-1029.639,1.992,2.625,12.2,20.968
-9.945,3590.043,-37.52,-1045.313,2.004,2.625,12.2,20.968
-9.929,3590.059,-37.883,-1042.968,2.004,2.625,12.2,20.968
-9.914,3590.074,-38.247,-1042.236,1.995,2.625,12.15,20.323
-9.898,3590.09,-38.247,-1042.236,1.995,2.625,12.15,20.323
-9.882,3590.106,-38.606,-1041.65,1.982,2.625,12.15,20.323
-9.866,3590.122,-38.965,-1041.211,1.995,2.625,12.15,20.323
-9.85,3590.138,-39.322,-1040.332,1.995,2.625,12.15,20.323
-9.835,3590.153,-39.322,-1040.332,1.982,2.625,12.15,20.323
-9.819,3590.169,-39.684,-1038.721,1.995,2.625,12.15,20.323
-9.803,3590.185,-40.042,-1036.963,1.995,2.625,12.15,20.323
-9.787,3590.201,-40.399,-1035.352,1.999,2.625,12.1,20.323
-9.771,3590.217,-40.399,-1035.352,1.975,2.625,12.1,20.323
-9.756,3590.232,-40.76,-1034.326,1.975,2.625,12.1,20.323
-9.74,3590.248,-41.119,-1033.739,1.975,2.625,12.1,20.323
-9.724,3590.264,-41.479,-1033.593,1.987,2.625,12.1,20.323
-9.708,3590.28,-41.479,-1033.593,1.987,2.625,12.1,20.323
-9.692,3590.296,-41.84,-1033.887,1.987,2.625,12.1,20.323
-9.677,3590.311,-42.203,-1034.473,1.987,2.625,12.1,20.323
-9.661,3590.327,-42.562,-1035.352,1.995,2.625,12.15,20.968
-9.645,3590.343,-42.562,-1035.352,1.995,2.625,12.15,20.968
-9.629,3590.359,-42.923,-1036.377,2.007,2.625,12.15,20.968
-9.613,3590.375,-43.287,-1037.549,2.007,2.625,12.15,20.968
-9.598,3590.39,-43.652,-1038.721,1.995,2.625,12.15,20.968
-9.582,3590.406,-43.652,-1038.721,1.995,2.625,12.15,20.968
-9.566,3590.422,-44.016,-1040.186,1.995,2.625,12.15,20.968
-9.55,3590.438,-44.381,-1041.942,1.995,2.625,12.15,20.968
-9.535,3590.453,-44.748,-1044.14,1.995,2.625,12.15,20.968
-9.519,3590.469,-44.748,-1044.14,1.995,2.625,12.15,20.968
-9.503,3590.485,-45.112,-1046.338,2.007,2.625,12.15,20.968
-9.487,3590.501,-45.478,-1048.242,2.007,2.625,12.15,20.968
-9.471,3590.517,-45.771,-1040.039,1.995,2.625,12.15,20.968
-9.456,3590.532,-45.771,-1040.039,1.995,2.625,12.15,20.968
-9.44,3590.548,-46.139,-1027.441,1.995,2.625,12.15,20.968
-9.424,3590.564,-46.505,-1014.551,1.999,2.625,12.1,20.323
-9.408,3590.58,-46.869,-1010.742,1.987,2.625,12.1,20.323
-9.392,3590.596,-47.364,-1014.111,1.999,2.625,12.1,20.323
-9.377,3590.611,-47.364,-1014.111,1.999,2.625,12.1,20.323
-9.361,3590.627,-47.511,-1025.244,1.987,2.625,12.1,20.323
-9.345,3590.643,-47.363,-1027.734,1.987,2.625,12.1,20.323
-9.329,3590.659,-47.627,-943.799,1.987,2.625,12.1,20.323
-9.314,3590.674,-47.627,-943.799,1.995,2.625,12.15,20.323
-9.298,3590.69,-47.637,-782.959,1.995,2.625,12.15,20.323
-9.282,3590.706,-47.505,-564.99,1.995,2.625,12.15,20.323
-9.266,3590.722,-47.505,-340.137,1.995,2.625,12.15,20.323
-9.251,3590.737,-47.505,-340.137,1.995,2.625,12.15,20.323
-9.235,3590.753,-47.505,-130.518,2.007,2.625,12.15,20.323
-9.219,3590.769,-47.505,-31.787,1.995,2.625,12.15,20.323
-9.203,3590.785,-47.505,-12.305,1.995,2.625,12.15,20.323
-9.187,3590.801,-47.505,-12.305,1.987,2.625,12.1,19.677
-9.172,3590.816,-47.363,-37.207,1.987,2.625,12.1,19.677
-9.156,3590.832,-47.363,-13.916,1.987,2.625,12.1,19.677
-9.14,3590.848,-47.363,-13.916,1.987,2.625,12.1,19.677
-9.124,3590.864,-47.555,-10.986,1.987,2.625,12.1,19.677
-9.108,3590.88,-47.505,-19.775,1.999,2.625,12.1,19.677
-9.093,3590.895,-47.271,-12.891,1.999,2.625,12.1,19.677
-9.077,3590.911,-47.505,6.592,1.999,2.625,12.1,19.677
-9.061,3590.927,-47.505,6.592,1.995,2.625,12.15,20.323
-9.045,3590.943,-47.793,32.812,1.995,2.625,12.15,20.323
-9.03,3590.958,-47.793,-5.273,1.995,2.625,12.15,20.323
-9.014,3590.974,-47.36,-60.205,1.995,2.625,12.15,20.323
-8.998,3590.99,-47.36,-60.205,1.995,2.625,12.15,20.323
-8.982,3591.006,-47.818,-131.982,2.007,2.625,12.15,20.323
-8.966,3591.022,-47.82,-201.563,2.007,2.625,12.15,20.323
-8.951,3591.037,-47.839,-231.885,1.995,2.625,12.15,20.323
-8.935,3591.053,-47.839,-231.885,1.995,2.625,12.15,20.323
-8.919,3591.069,-48.215,-160.84,1.995,2.625,12.15,20.323
-8.903,3591.085,-48.506,-122.021,2.007,2.625,12.15,20.323
-8.887,3591.101,-48.638,-195.557,1.995,2.625,12.15,20.323
-8.872,3591.116,-48.638,-195.557,1.995,2.625,12.15,20.323
-8.856,3591.132,-48.363,-369.58,1.995,2.625,12.15,20.323
-8.84,3591.148,-48.505,-453.516,2.007,2.625,12.15,20.323
-8.824,3591.164,-48.505,-421.436,1.999,2.625,12.1,20.323
-8.808,3591.18,-48.505,-421.436,1.987,2.625,12.1,20.323
-8.792,3591.196,-48.363,-316.26,1.975,2.625,12.1,20.323
-8.777,3591.211,-48.637,-152.051,1.987,2.625,12.1,20.323
-8.761,3591.227,-48.505,-18.311,1.987,2.625,12.1,20.323
-8.745,3591.243,-48.505,-18.311,1.987,2.625,12.1,20.323
-8.729,3591.259,-48.153,37.207,1.987,2.625,12.1,20.323
-8.714,3591.274,-48.505,9.521,1.987,2.625,12.1,19.677
-8.698,3591.29,-48.505,-8.936,1.987,2.625,12.1,19.677
-8.682,3591.306,-48.505,-8.936,1.987,2.625,12.1,19.677
-8.666,3591.322,-48.363,-20.801,1.987,2.625,12.1,19.677
-8.651,3591.337,-48.505,-0.439,1.987,2.625,12.1,19.677
-8.635,3591.353,-48.505,14.941,1.987,2.625,12.1,19.677
-8.619,3591.369,-48.505,14.941,1.975,2.625,12.1,19.677
-8.603,3591.385,-48.637,19.043,1.987,2.625,12.1,19.677
-8.587,3591.401,-48.555,-9.814,1.995,2.625,12.15,19.677
-8.572,3591.416,-48.554,-19.043,1.995,2.625,12.15,19.677
-8.556,3591.432,-48.554,-19.043,1.995,2.625,12.15,19.677
-8.54,3591.448,-48.153,-29.15,1.995,2.625,12.15,19.677
-8.524,3591.464,-48.505,0.586,1.995,2.625,12.15,19.677
-8.509,3591.479,-48.153,40.283,1.995,2.625,12.15,19.677
-8.493,3591.495,-48.153,40.283,1.995,2.625,12.15,19.677
-8.477,3591.511,-48.638,81.152,1.995,2.625,12.15,19.677
-8.461,3591.527,-48.637,87.012,1.995,2.625,12.15,20.323
-8.445,3591.543,-48.504,45.85,1.995,2.625,12.15,20.323
-8.43,3591.558,-48.504,45.85,2.007,2.625,12.15,20.323
-8.414,3591.574,-48.363,22.412,2.007,2.625,12.15,20.323
-8.398,3591.59,-48.153,0,1.995,2.625,12.15,20.323
-8.382,3591.606,-48.505,0,1.995,2.625,12.15,20.323
-8.367,3591.621,-48.505,0,1.995,2.625,12.15,20.323
-8.351,3591.637,-48.363,1.172,1.987,2.625,12.1,20.323
-8.335,3591.653,-48.505,4.98,1.999,2.625,12.1,20.323
-8.319,3591.669,-48.505,-0.293,1.987,2.625,12.1,20.323
-8.303,3591.685,-48.505,-0.293,1.987,2.625,12.1,20.323
-8.288,3591.7,-48.505,-0.293,1.999,2.625,12.1,20.323
-8.272,3591.716,-48.505,-5.273,1.987,2.625,12.1,20.323
-8.256,3591.732,-48.373,-1.318,1.987,2.625,12.1,20.323
-8.24,3591.748,-48.373,-1.318,1.987,2.625,12.1,20.323
-8.224,3591.764,-48.637,-14.502,1.999,2.625,12.1,20.323
-8.209,3591.779,-48.363,-20.947,1.987,2.625,12.1,20.323
-8.193,3591.795,-48.363,-4.248,1.999,2.625,12.1,20.323
-8.177,3591.811,-48.363,-4.248,1.999,2.625,12.1,20.323
-8.161,3591.827,-48.505,35.742,1.999,2.625,12.1,20.323
-8.146,3591.842,-48.363,57.568,1.999,2.625,12.1,20.323
-8.13,3591.858,-48.505,62.695,1.987,2.625,12.1,20.323
-8.114,3591.874,-48.505,62.695,1.999,2.625,12.1,20.323
-8.098,3591.89,-48.505,54.053,1.999,2.625,12.1,20.323
-8.082,3591.906,-48.505,27.686,1.999,2.625,12.1,20.323
-8.067,3591.921,-48.363,5.42,1.987,2.625,12.1,20.323
-8.051,3591.937,-48.363,5.42,1.987,2.625,12.1,20.323
-8.035,3591.953,-48.505,-14.063,1.987,2.625,12.1,20.323
-8.019,3591.969,-48.363,-24.756,1.987,2.625,12.1,20.323
-8.004,3591.984,-48.505,-20.508,1.987,2.625,12.1,20.323
-7.988,3592,-48.505,-20.508,1.987,2.625,12.1,20.323
-7.972,3592.016,-48.446,-18.164,1.999,2.625,12.1,20.323
-7.956,3592.032,-48.505,2.93,1.987,2.625,12.1,20.323
-7.94,3592.048,-48.505,7.764,1.987,2.625,12.1,20.323
-7.925,3592.063,-48.505,7.764,1.987,2.625,12.1,20.323
-7.909,3592.079,-48.446,-13.184,1.999,2.625,12.1,20.323
-7.893,3592.095,-48.505,-40.576,1.999,2.625,12.1,20.323
-7.877,3592.111,-48.505,-56.25,1.987,2.625,12.1,20.323
-7.861,3592.127,-48.505,-56.25,1.995,2.625,12.15,20.323
-7.846,3592.142,-48.362,-58.154,2.007,2.625,12.15,20.323
-7.83,3592.158,-48.363,-30.469,1.995,2.625,12.15,20.323
-7.814,3592.174,-48.505,-9.229,1.995,2.625,12.15,20.323
-7.798,3592.19,-48.505,-9.229,1.995,2.625,12.15,20.323
-7.782,3592.206,-48.505,32.227,2.007,2.625,12.15,20.323
-7.767,3592.221,-48.153,59.033,2.007,2.625,12.15,20.323
-7.751,3592.237,-48.505,75.439,1.999,2.625,12.1,20.323
-7.735,3592.253,-48.505,75.439,1.987,2.625,12.1,20.323
-7.719,3592.269,-48.638,48.486,1.987,2.625,12.1,20.323
-7.703,3592.285,-48.637,16.699,1.987,2.625,12.1,20.323
-7.688,3592.3,-48.505,-23.584,1.999,2.625,12.1,20.323
-7.672,3592.316,-48.505,-23.584,1.999,2.625,12.1,20.323
-7.656,3592.332,-48.364,-33.691,1.987,2.625,12.1,20.323
-7.64,3592.348,-48.505,-40.723,1.987,2.625,12.1,20.323
-7.624,3592.364,-48.505,-21.973,1.999,2.625,12.1,20.323
-7.609,3592.379,-48.505,-21.973,1.987,2.625,12.1,20.323
-7.593,3592.395,-48.637,-9.082,1.987,2.625,12.1,20.323
-7.577,3592.411,-48.637,-10.547,1.987,2.625,12.1,20.323
-7.561,3592.427,-48.363,-23.438,1.987,2.625,12.1,20.323
-7.546,3592.442,-48.363,-23.438,1.987,2.625,12.1,20.323
-7.53,3592.458,-48.505,-21.68,1.987,2.625,12.1,20.323
-7.514,3592.474,-48.554,-3.516,1.995,2.625,12.15,20.323
-7.498,3592.49,-48.505,6.738,1.995,2.625,12.15,20.323
-7.483,3592.505,-48.505,6.738,1.995,2.625,12.15,20.323
-7.467,3592.521,-48.637,16.553,2.007,2.625,12.15,20.323
-7.451,3592.537,-48.505,-13.184,1.995,2.625,12.15,20.323
-7.435,3592.553,-48.363,-28.418,2.019,2.625,12.15,20.323
-7.419,3592.569,-48.363,-28.418,2.007,2.625,12.15,20.323
-7.404,3592.584,-48.505,-23.584,2.007,2.625,12.15,20.323
-7.388,3592.6,-48.363,27.393,1.995,2.625,12.15,20.323
-7.372,3592.616,-48.505,68.847,2.007,2.625,12.15,20.323
-7.356,3592.632,-48.505,68.847,2.007,2.625,12.15,20.323
-7.34,3592.648,-48.505,78.076,2.007,2.625,12.15,20.323
-7.325,3592.663,-48.363,57.422,2.007,2.625,12.15,20.323
-7.309,3592.679,-48.637,5.273,2.007,2.625,12.15,20.323
-7.293,3592.695,-48.637,5.273,2.007,2.625,12.15,20.323
-7.277,3592.711,-48.505,-36.475,1.995,2.625,12.15,20.323
-7.262,3592.726,-48.505,-44.238,1.995,2.625,12.15,20.323
-7.246,3592.742,-48.505,-19.775,1.995,2.625,12.15,20.323
-7.23,3592.758,-48.505,-19.775,1.995,2.625,12.15,20.323
-7.214,3592.774,-48.505,-6.445,1.995,2.625,12.15,20.323
-7.198,3592.79,-48.637,-22.998,2.007,2.625,12.15,20.323
-7.183,3592.805,-48.637,-39.258,2.007,2.625,12.15,20.323
-7.167,3592.821,-48.637,-39.258,2.007,2.625,12.15,20.323
-7.151,3592.837,-48.363,-58.008,1.991,2.625,12.05,20.323
-7.135,3592.853,-48.745,-51.123,1.991,2.625,12.05,20.323
-7.119,3592.869,-49.363,-63.867,1.991,2.625,12.05,20.323
-7.104,3592.884,-49.363,-63.867,1.979,2.625,12.05,20.323
-7.088,3592.9,-49.153,-181.348,1.991,2.625,12.05,20.323
-7.072,3592.916,-49.637,-323.877,1.979,2.625,12.05,20.323
-7.056,3592.932,-49.637,-490.283,1.979,2.625,12.05,20.323
-7.041,3592.947,-49.637,-490.283,1.979,2.625,12.05,20.323
-7.025,3592.963,-49.363,-544.921,1.995,2.625,12.15,20.323
-7.009,3592.979,-49.363,-493.066,2.007,2.625,12.15,20.323
-6.993,3592.995,-49.505,-322.412,2.007,2.625,12.15,20.323
-6.977,3593.011,-49.505,-322.412,2.007,2.625,12.15,20.323
-6.962,3593.026,-49.363,-130.371,1.995,2.625,12.15,20.323
-6.946,3593.042,-49.363,-23.438,2.007,2.625,12.15,20.323
-6.93,3593.058,-49.505,-6.592,2.007,2.625,12.15,20.323
-6.914,3593.074,-49.505,0,2.007,2.625,12.1,20.323
-6.898,3593.09,-49.505,0,1.987,2.625,12.1,20.323
-6.883,3593.105,-49.505,0,1.987,2.625,12.1,20.323
-6.867,3593.121,-49.505,2.344,1.987,2.625,12.1,20.323
-6.851,3593.137,-49.505,19.775,1.999,2.625,12.1,20.323
-6.835,3593.153,-49.505,19.775,1.999,2.625,12.1,20.323
-6.819,3593.169,-49.198,29.297,1.987,2.625,12.1,20.323
-6.804,3593.184,-49.603,83.643,1.987,2.625,12.1,20.323
-6.788,3593.2,-49.974,61.084,1.999,2.625,12.1,20.323
-6.772,3593.216,-49.974,61.084,1.999,2.625,12.1,20.323
-6.756,3593.232,-50.334,-25.635,1.999,2.625,12.1,20.323
-6.741,3593.247,-50.554,-223.828,1.987,2.625,12.1,20.323
-6.725,3593.263,-49.869,-417.334,1.987,2.625,12.1,20.323
-6.709,3593.279,-49.869,-417.334,2.011,2.625,12.1,20.323
-6.693,3593.295,-49.87,-477.246,2.011,2.625,12.1,20.323
-6.677,3593.311,-49.798,-399.756,1.987,2.625,12.1,20.323
-6.662,3593.326,-49.798,-399.756,1.995,2.625,12.15,20.323
-6.646,3593.342,-50.166,-171.387,2.007,2.625,12.15,20.323
-6.63,3593.358,-50.531,19.482,2.007,2.625,12.15,20.323
-6.614,3593.374,-50.897,98.584,2.007,2.625,12.15,20.323
-6.599,3593.389,-51.192,-108.252,2.007,2.625,12.15,20.323
-6.583,3593.405,-51.192,-108.252,2.007,2.625,12.15,20.323
-6.567,3593.421,-51.56,-410.01,1.995,2.625,12.15,20.323
-6.551,3593.437,-51.927,-756.152,1.995,2.625,12.15,20.323
-6.535,3593.453,-52.292,-923.145,2.007,2.625,12.15,20.323
-6.52,3593.468,-52.292,-923.145,2.007,2.625,12.15,20.323
-6.504,3593.484,-52.658,-1009.717,2.007,2.625,12.15,20.323
-6.488,3593.5,-53.021,-1014.111,2.007,2.625,12.15,20.323
-6.472,3593.516,-53.385,-1022.022,2.007,2.625,12.15,20.323
-6.457,3593.531,-53.385,-1022.022,2.007,2.625,12.15,20.323
-6.441,3593.547,-53.751,-1033.301,2.007,2.625,12.15,20.323
-6.425,3593.563,-54.118,-1045.313,1.999,2.625,12.1,20.323
-6.409,3593.579,-54.478,-1049.561,1.999,2.625,12.1,20.323
-6.393,3593.595,-54.478,-1049.561,1.999,2.625,12.1,20.323
-6.378,3593.61,-54.844,-1049.268,1.999,2.625,12.1,20.323
-6.362,3593.626,-55.208,-1048.975,1.999,2.625,12.1,20.323
-6.346,3593.642,-55.572,-1048.828,1.999,2.625,12.1,20.323
-6.33,3593.658,-55.572,-1048.828,1.999,2.625,12.1,20.323
-6.314,3593.674,-55.938,-1048.682,1.987,2.625,12.1,20.323
-6.299,3593.689,-56.305,-1048.535,1.987,2.625,12.1,20.323
-6.283,3593.705,-56.646,-1048.975,1.987,2.625,12.1,20.323
-6.267,3593.721,-56.646,-1048.975,1.999,2.625,12.1,20.323
-6.251,3593.737,-57.042,-1048.828,1.999,2.625,12.1,20.323
-6.236,3593.752,-57.409,-1045.606,1.999,2.625,12.1,20.323
-6.22,3593.768,-57.776,-1040.625,1.999,2.625,12.1,20.323
-6.204,3593.784,-57.776,-1040.625,1.987,2.625,12.1,20.323
-6.188,3593.8,-58.144,-1042.09,1.995,2.625,12.15,19.677
-6.172,3593.816,-58.436,-1042.383,1.995,2.625,12.15,19.677
-6.157,3593.831,-58.803,-1044.873,2.007,2.625,12.15,19.677
-6.141,3593.847,-58.803,-1044.873,2.007,2.625,12.15,19.677
-6.125,3593.863,-59.171,-1035.791,1.995,2.625,12.15,19.677
-6.109,3593.879,-59.538,-1026.709,1.995,2.625,12.15,19.677
-6.094,3593.894,-59.905,-1017.041,1.995,2.625,12.15,19.677
-6.078,3593.91,-59.905,-1017.041,2.007,2.625,12.15,19.677
-6.062,3593.926,-60.268,-1013.232,1.991,2.625,12.05,20.323
-6.046,3593.942,-60.363,-1013.232,1.979,2.625,12.05,20.323
-6.03,3593.958,-60.505,-1000.928,1.979,2.625,12.05,20.323
-6.015,3593.973,-60.505,-1000.928,1.979,2.625,12.05,20.323
-5.999,3593.989,-60.363,-918.604,1.979,2.625,12.05,20.323
-5.983,3594.005,-60.505,-761.719,1.991,2.625,12.05,20.323
-5.967,3594.021,-60.363,-542.285,1.991,2.625,12.05,20.323
-5.952,3594.036,-60.363,-542.285,1.995,2.625,12.15,20.323
-5.936,3594.052,-60.153,-324.902,1.995,2.625,12.15,20.323
-5.92,3594.068,-60.153,-157.031,1.995,2.625,12.15,20.323
-5.904,3594.084,-60.505,-51.123,2.007,2.625,12.15,20.323
-5.888,3594.1,-60.505,-51.123,2.007,2.625,12.15,20.323
-5.873,3594.115,-60.153,-11.426,2.007,2.625,12.15,20.323
-5.857,3594.131,-60.637,1.025,2.007,2.625,12.15,20.323
-5.841,3594.147,-60.363,6.006,2.007,2.625,12.15,20.323
-5.825,3594.163,-60.363,6.006,1.995,2.625,12.15,20.323
-5.809,3594.179,-60.505,14.795,2.007,2.625,12.15,20.323
-5.793,3594.195,-60.505,8.789,2.007,2.625,12.15,20.323
-5.778,3594.21,-60.505,-14.355,1.995,2.625,12.15,20.323
-5.762,3594.226,-60.505,-14.355,1.995,2.625,12.15,20.323
-5.746,3594.242,-60.153,-36.914,1.995,2.625,12.15,20.323
-5.73,3594.258,-60.363,-18.457,2.007,2.625,12.15,20.323
-5.715,3594.273,-60.505,25.928,1.987,2.625,12.1,20.323
-5.699,3594.289,-60.505,25.928,1.999,2.625,12.1,20.323
-5.683,3594.305,-60.637,53.613,1.999,2.625,12.1,20.323
-5.667,3594.321,-60.363,54.346,1.987,2.625,12.1,20.323
-5.651,3594.337,-60.153,44.971,1.999,2.625,12.1,20.323
-5.636,3594.352,-60.153,44.971,1.999,2.625,12.1,20.323
-5.62,3594.368,-60.363,30.469,1.999,2.625,12.1,20.323
-5.604,3594.384,-60.363,-5.273,1.999,2.625,12.1,20.323
-5.588,3594.4,-60.505,-3.809,1.995,2.625,12.15,20.323
-5.573,3594.415,-60.505,-3.809,1.995,2.625,12.15,20.323
-5.557,3594.431,-60.505,-2.49,2.007,2.625,12.15,20.323
-5.541,3594.447,-60.637,1.318,2.019,2.625,12.15,20.323
-5.525,3594.463,-60.505,-23.438,2.007,2.625,12.15,20.323
-5.509,3594.479,-60.505,-23.438,2.007,2.625,12.15,20.323
-5.494,3594.494,-60.446,-27.539,1.995,2.625,12.15,20.323
-5.478,3594.51,-60.505,-11.572,2.007,2.625,12.15,20.323
-5.462,3594.526,-60.446,-1.172,1.999,2.625,12.1,20.323
-5.446,3594.542,-60.446,-1.172,1.987,2.625,12.1,20.323
-5.43,3594.558,-60.505,1.611,1.987,2.625,12.1,20.323
-5.415,3594.573,-60.153,8.057,1.999,2.625,12.1,20.323
-5.399,3594.589,-60.767,6.885,1.999,2.625,12.1,20.323
-5.383,3594.605,-60.767,6.885,1.999,2.625,12.1,20.323
-5.367,3594.621,-61.174,-22.998,1.999,2.625,12.1,20.323
-5.352,3594.636,-61.535,-129.492,1.991,2.625,12.05,20.968
-5.336,3594.652,-61.901,-328.857,1.991,2.625,12.05,20.968
-5.32,3594.668,-61.901,-328.857,1.991,2.625,12.05,20.968
