3576.881,-25.241,0.000,0.000,0.000,12.450,20.323
3576.899,-25.241,0.000,0.000,0.000,12.450,20.323
3576.914,-25.240,0.000,0.000,0.000,12.450,20.323
3576.929,-25.241,0.000,0.000,0.000,12.450,20.323
3576.944,-25.241,0.000,0.000,0.000,12.450,20.323
3576.959,-25.241,0.000,0.000,0.000,12.450,20.323
3576.974,-25.240,0.000,0.000,0.000,12.450,20.323
3576.989,-25.241,0.000,0.000,0.000,12.450,20.323
3577.004,-25.241,0.000,0.000,0.000,12.450,20.323
3577.019,-25.241,0.000,0.000,0.000,12.450,20.323
3577.034,-25.241,0.000,0.000,0.000,12.450,20.323
3577.048,-25.241,0.000,0.000,0.000,12.450,20.323
3577.063,-25.241,0.000,0.000,0.000,12.450,20.323
3577.078,-25.241,0.000,0.000,0.000,12.450,20.323
3577.093,-25.241,0.000,0.000,0.000,12.450,20.323
3577.108,-25.241,0.000,0.000,0.000,12.450,20.323
3577.123,-25.241,0.000,0.000,0.000,12.450,20.323
3577.138,-25.241,0.000,0.000,0.000,12.450,20.323
3577.153,-25.241,0.000,0.000,0.000,12.450,20.323
3577.168,-25.241,0.000,0.000,0.000,12.450,20.323
3577.184,-25.241,0.000,0.000,0.000,12.450,20.323
3577.199,-25.241,0.000,0.000,0.000,12.450,20.323
3577.214,-25.241,0.000,0.000,0.000,12.450,20.323
3577.230,-25.240,0.000,0.000,0.000,12.450,20.323
3577.245,-25.241,0.000,0.000,0.000,12.450,20.323
3577.260,-25.241,0.000,0.000,0.000,12.450,20.323
3577.276,-25.241,0.000,0.000,0.000,12.450,20.323
3577.291,-25.241,0.000,0.000,0.000,12.450,20.323
3577.305,-25.241,0.000,0.000,0.000,12.450,20.323
3577.320,-25.241,0.000,0.000,0.000,12.450,20.323
3577.335,-25.241,0.000,0.000,0.000,12.450,20.323
3577.350,-25.241,0.000,0.000,0.000,12.450,20.323
3577.366,-25.241,0.000,0.000,0.000,12.450,20.323
3577.381,-25.241,0.000,0.000,0.000,12.450,20.323
3577.396,-25.241,0.000,0.000,0.000,12.450,20.323
3577.411,-25.241,0.000,0.000,0.000,12.450,20.323
3577.426,-25.241,0.000,0.000,0.000,12.450,20.323
3577.441,-25.241,0.000,0.000,0.000,12.450,20.323
3577.456,-25.241,0.000,0.000,0.000,12.450,20.323
3577.471,-25.241,0.000,0.000,0.000,12.450,20.323
3577.486,-25.241,0.000,0.000,0.000,12.450,20.323
3577.502,-25.241,0.000,0.000,0.000,12.450,20.323
3577.517,-25.241,0.000,0.000,0.000,12.450,20.323
3577.532,-25.241,0.000,0.000,0.000,12.450,20.323
3577.546,-25.241,0.000,0.000,0.000,12.450,20.323
3577.562,-25.240,0.000,0.000,0.000,12.450,20.323
3577.577,-25.241,0.000,0.000,0.000,12.450,20.323
3577.592,-25.241,0.000,0.000,0.000,12.450,20.323
3577.607,-25.241,0.000,0.000,0.000,12.450,20.323
3577.622,-25.241,0.000,0.000,0.000,12.450,20.323
3577.637,-25.241,0.000,0.000,0.000,12.450,20.323
3577.652,-25.241,0.000,0.000,0.000,12.450,20.323
3577.667,-25.241,0.000,0.000,0.000,12.450,20.323
3577.682,-25.241,0.000,0.000,0.000,12.450,20.323
3577.697,-25.241,0.000,0.000,0.000,12.450,20.323
3577.712,-25.241,0.000,0.000,0.000,12.450,20.323
3577.727,-25.241,0.000,0.000,0.000,12.450,20.323
3577.742,-25.241,0.000,0.000,0.000,12.450,20.323
3577.758,-25.241,0.000,0.000,0.000,12.450,20.323
3577.774,-25.241,0.000,0.000,0.000,12.450,20.323
3577.789,-25.241,0.000,0.000,0.000,12.450,20.323
3577.804,-25.241,0.000,0.000,0.000,12.450,20.323
3577.819,-25.241,0.000,0.000,0.000,12.450,20.323
3577.835,-25.241,0.000,0.000,0.000,12.450,20.323
3577.850,-25.241,0.000,0.000,0.000,12.450,20.323
3577.865,-25.241,0.000,0.000,0.000,12.450,20.323
3577.880,-25.241,0.000,0.000,0.000,12.450,20.323
3577.895,-25.241,0.000,0.000,0.000,12.450,20.323
3577.910,-25.241,0.000,0.000,0.000,12.450,20.323
3577.926,-25.241,0.000,0.000,0.000,12.450,20.323
3577.942,-25.241,0.000,0.000,0.000,12.450,20.323
3577.958,-25.241,0.000,0.000,0.000,12.450,20.323
3577.973,-25.241,0.000,0.000,0.000,12.450,20.323
3577.988,-25.241,0.000,0.000,0.000,12.450,20.323
3578.003,-25.241,0.000,0.000,0.000,12.450,20.323
3578.017,-25.241,0.000,0.000,0.000,12.450,20.323
3578.032,-25.241,0.000,0.000,0.000,12.450,20.323
3578.047,-25.241,0.000,0.000,0.000,12.450,20.323
3578.062,-25.241,0.000,0.000,0.000,12.450,20.323
3578.078,-25.241,0.000,0.000,0.000,12.450,20.323
3578.093,-25.241,0.000,0.000,0.000,12.450,20.323
3578.108,-25.241,0.000,0.000,0.000,12.450,20.323
3578.123,-25.241,0.000,0.000,0.000,12.450,20.323
3578.138,-25.241,0.000,0.000,0.000,12.450,20.323
3578.153,-25.241,0.000,0.000,0.000,12.450,20.323
3578.168,-25.241,0.000,0.000,0.000,12.450,20.323
3578.183,-25.241,0.000,0.000,0.000,12.450,20.323
3578.199,-25.241,0.000,0.000,0.000,12.450,20.323
3578.214,-25.241,0.000,0.000,0.000,12.450,20.323
3578.229,-25.241,0.000,0.000,0.000,12.450,20.323
3578.243,-25.241,0.000,0.000,0.000,12.450,20.323
3578.258,-25.241,0.000,0.000,0.000,12.450,20.323
3578.274,-25.241,0.000,0.000,0.000,12.450,20.323
3578.290,-25.241,0.000,0.000,0.000,12.450,20.323
3578.305,-25.241,0.000,0.000,0.000,12.450,20.323
3578.320,-25.241,0.000,0.000,0.000,12.450,20.323
3578.335,-25.241,0.000,0.000,0.000,12.450,20.323
3578.350,-25.241,0.000,0.000,0.000,12.450,20.323
3578.365,-25.241,0.000,0.000,0.000,12.450,20.323
3578.380,-25.241,0.000,0.000,0.000,12.450,20.323
3578.395,-25.241,0.000,0.000,0.000,12.450,20.323
3578.410,-25.241,0.000,0.000,0.000,12.450,20.323
3578.425,-25.241,0.000,0.000,0.000,12.450,20.323
3578.440,-25.241,0.000,0.000,0.000,12.450,20.323
3578.455,-25.241,0.000,0.000,0.000,12.450,20.323
3578.469,-25.241,0.000,0.000,0.000,12.450,20.323
3578.484,-25.241,0.000,0.000,0.000,12.450,20.323
3578.499,-25.241,0.000,0.000,0.000,12.450,20.323
3578.515,-25.241,0.000,0.000,0.000,12.450,20.323
3578.530,-25.240,0.000,0.000,0.000,12.450,20.323
3578.545,-25.241,0.000,0.000,0.000,12.450,20.323
3578.560,-25.241,0.000,0.000,0.000,12.450,20.323
3578.575,-25.241,0.000,0.000,0.000,12.450,20.323
3578.591,-25.241,0.000,0.000,0.000,12.450,20.323
3578.606,-25.241,0.000,0.000,0.000,12.450,20.323
3578.621,-25.241,0.000,0.000,0.000,12.450,20.323
3578.636,-25.241,0.000,0.000,0.000,12.450,20.323
3578.651,-25.241,0.000,0.000,0.000,12.450,20.323
3578.665,-25.241,0.000,0.000,0.000,12.450,20.323
3578.680,-25.241,0.000,0.000,0.000,12.450,20.323
3578.695,-25.241,0.000,0.000,0.000,12.450,20.323
3578.710,-25.241,0.000,0.000,0.000,12.450,20.323
3578.727,-25.241,0.000,0.000,0.000,12.450,20.323
3578.742,-25.241,0.000,0.000,0.000,12.450,20.323
3578.757,-25.241,0.000,0.000,0.000,12.450,20.323
3578.772,-25.241,0.000,0.000,0.000,12.450,20.323
3578.787,-25.241,0.000,0.000,0.000,12.450,20.323
3578.803,-25.241,0.000,0.000,0.000,12.450,20.968
3578.818,-25.241,0.000,0.000,0.000,12.450,20.968
3578.833,-25.241,0.000,0.000,0.000,12.450,20.968
3578.848,-25.240,0.000,0.000,0.000,12.450,20.968
3578.864,-25.241,0.000,0.000,0.000,12.450,20.968
3578.879,-25.241,0.000,0.000,0.000,12.450,20.968
3578.894,-25.241,0.000,0.000,0.000,12.450,20.968
3578.909,-25.241,0.000,0.000,0.000,12.450,20.968
3578.924,-25.241,0.000,0.000,0.000,12.450,20.323
3578.939,-25.241,0.000,0.000,0.000,12.450,20.323
3578.954,-25.241,0.000,0.000,0.000,12.450,20.323
3578.969,-25.241,0.000,0.000,0.000,12.450,20.323
3578.984,-25.241,0.000,0.000,0.000,12.450,20.323
3578.998,-25.241,0.000,0.000,0.000,12.450,20.323
3579.013,-25.241,0.000,0.000,0.000,12.450,20.323
3579.028,-25.241,0.000,0.000,0.000,12.450,20.323
3579.043,-25.241,0.000,0.000,0.000,12.450,20.968
3579.058,-25.241,0.000,0.000,0.000,12.450,20.968
3579.073,-25.241,0.000,0.000,0.000,12.450,20.968
3579.089,-25.241,0.000,0.000,0.000,12.450,20.968
3579.104,-25.241,0.000,0.000,0.000,12.450,20.968
3579.119,-25.241,0.000,0.000,0.000,12.450,20.968
3579.135,-25.241,0.000,0.000,0.000,12.450,20.968
3579.150,-25.241,0.000,0.000,0.000,12.450,20.968
3579.165,-25.241,0.000,0.000,0.000,12.450,20.323
3579.180,-25.241,0.000,0.000,0.000,12.450,20.323
3579.195,-25.241,0.000,0.000,0.000,12.450,20.323
3579.210,-25.241,0.000,0.000,0.000,12.450,20.323
3579.225,-25.241,0.000,0.000,0.000,12.450,20.323
3579.240,-25.241,0.000,0.000,0.000,12.450,20.323
3579.255,-25.241,0.000,0.000,0.000,12.450,20.323
3579.269,-25.241,0.000,0.000,0.000,12.450,20.323
3579.284,-25.241,0.000,0.000,0.000,12.450,20.968
3579.299,-25.241,0.000,0.000,0.000,12.450,20.968
3579.314,-25.241,0.000,0.000,0.000,12.450,20.968
3579.329,-25.241,0.000,0.000,0.000,12.450,20.968
3579.344,-25.241,0.000,0.000,0.000,12.450,20.968
3579.360,-25.241,0.000,0.000,0.000,12.450,20.968
3579.375,-25.241,0.000,0.000,0.000,12.450,20.968
3579.390,-25.241,0.000,0.000,0.000,12.450,20.968
3579.405,-25.241,0.000,0.000,0.000,12.450,20.968
3579.420,-25.241,0.000,0.000,0.000,12.450,20.968
3579.436,-25.241,0.000,0.000,0.000,12.450,20.968
3579.451,-25.241,0.000,0.000,0.000,12.450,20.968
3579.466,-25.241,0.000,0.000,0.000,12.450,20.968
3579.481,-25.241,0.000,0.000,0.000,12.450,20.968
3579.497,-25.241,0.000,0.000,0.000,12.450,20.968
3579.512,-25.240,0.000,0.000,0.000,12.450,20.968
3579.527,-25.240,0.000,0.000,0.000,12.450,20.968
3579.541,-25.241,0.000,0.000,0.000,12.450,20.968
3579.556,-25.241,0.000,0.000,0.000,12.450,20.968
3579.571,-25.241,0.000,0.000,0.000,12.450,20.968
3579.586,-25.241,0.000,0.000,0.000,12.450,20.968
3579.602,-25.241,0.000,0.000,0.000,12.450,20.968
3579.617,-25.241,0.000,0.000,0.000,12.450,20.968
3579.632,-25.241,0.000,0.000,0.000,12.450,20.968
3579.647,-25.241,0.000,0.000,0.000,12.450,20.968
3579.663,-25.241,0.000,0.000,0.000,12.450,20.968
3579.679,-25.241,0.000,0.000,0.000,12.450,20.968
3579.695,-25.241,0.000,0.000,0.000,12.450,20.968
3579.710,-25.241,0.000,0.000,0.000,12.450,20.968
3579.726,-25.241,0.000,0.000,0.000,12.450,20.968
3579.741,-25.241,0.000,0.000,0.000,12.450,20.968
3579.756,-25.241,0.000,0.000,0.000,12.450,20.968
3579.771,-25.241,0.000,0.000,0.000,12.450,20.968
3579.787,-25.241,0.000,0.000,0.000,12.450,20.968
3579.802,-25.241,0.000,0.000,0.000,12.450,20.968
3579.818,-25.241,0.000,0.000,0.000,12.450,20.968
3579.833,-25.241,0.000,0.000,0.000,12.450,20.968
3579.847,-25.241,0.000,0.000,0.000,12.450,20.968
3579.862,-25.241,0.000,0.000,0.000,12.450,20.968
3579.878,-25.241,0.000,0.000,0.000,12.450,20.968
3579.894,-25.241,0.000,0.000,0.000,12.450,20.968
3579.910,-25.241,0.000,0.000,0.000,12.450,20.968
3579.926,-25.241,0.000,0.000,0.000,12.450,20.968
3579.941,-25.241,0.000,0.000,0.000,12.450,20.968
3579.957,-25.241,0.000,0.000,0.000,12.450,20.968
3579.973,-25.241,0.000,0.000,0.000,12.450,20.968
3579.989,-25.241,0.000,0.000,0.000,12.450,20.968
3580.005,-25.241,0.000,0.000,0.000,12.450,20.968
3580.020,-25.241,0.000,0.000,0.000,12.450,20.968
3580.036,-25.240,0.000,0.000,0.000,12.450,20.968
3580.052,-25.240,0.000,0.000,0.000,12.450,20.968
3580.068,-25.240,0.000,0.000,0.000,12.450,20.968
3580.084,-25.241,0.000,0.000,0.000,12.450,20.968
3580.099,-25.241,0.000,0.000,0.000,12.450,20.968
3580.115,-25.241,0.000,0.000,0.000,12.450,20.968
3580.131,-25.241,0.000,0.000,0.000,12.450,20.968
3580.147,-25.241,0.000,0.000,0.000,12.450,20.968
3580.163,-25.241,0.000,0.000,0.000,12.450,20.968
3580.178,-25.241,0.000,0.000,0.000,12.450,20.968
3580.194,-25.241,0.000,0.000,0.000,12.450,20.968
3580.210,-25.241,0.000,0.000,0.000,12.450,20.968
3580.226,-25.241,0.000,0.000,0.000,12.450,20.968
3580.242,-25.241,0.000,0.000,0.000,12.450,20.968
3580.257,-25.241,0.000,0.000,0.000,12.450,20.968
3580.273,-25.241,0.000,0.000,0.000,12.450,20.968
3580.289,-25.241,0.000,0.000,0.000,12.450,20.968
3580.305,-25.241,0.000,0.000,0.000,12.450,20.968
3580.321,-25.241,0.000,0.000,0.000,12.450,20.968
3580.336,-25.241,0.000,0.000,0.000,12.450,20.968
3580.352,-25.241,0.000,0.000,0.000,12.450,20.968
3580.368,-25.241,0.000,0.000,0.000,12.450,20.968
3580.384,-25.241,0.000,0.000,0.000,12.450,20.968
3580.399,-25.241,0.000,0.000,0.000,12.450,20.968
3580.415,-25.241,0.000,0.000,0.000,12.450,20.968
3580.431,-25.241,0.000,0.000,0.000,12.450,20.968
3580.447,-25.241,0.000,0.000,0.000,12.450,20.968
3580.463,-25.241,0.000,0.000,0.000,12.450,20.968
3580.478,-25.241,0.000,0.000,0.000,12.450,20.968
3580.494,-25.241,0.000,0.000,0.000,12.450,20.968
3580.510,-25.241,0.000,0.000,0.000,12.450,20.968
3580.526,-25.241,0.000,0.000,0.000,12.450,20.968
3580.541,-25.241,0.000,0.000,0.000,12.450,20.968
3580.557,-25.240,0.000,0.000,0.000,12.450,20.968
3580.573,-25.240,0.000,0.000,0.000,12.450,20.968
3580.589,-25.241,0.000,0.000,0.000,12.450,20.968
3580.605,-25.241,0.000,0.000,0.000,12.450,20.968
3580.620,-25.241,0.000,0.000,0.000,12.450,20.968
3580.636,-25.241,0.000,0.000,0.000,12.450,20.968
3580.652,-25.241,0.000,0.000,0.000,12.450,20.968
3580.668,-25.241,0.000,0.000,0.000,12.450,20.968
3580.683,-25.241,0.000,0.000,0.000,12.450,20.968
3580.699,-25.241,0.000,0.000,0.000,12.450,20.968
3580.715,-25.241,0.000,0.000,0.000,12.450,20.968
3580.730,-25.241,0.000,0.000,0.000,12.450,20.968
3580.746,-25.241,0.000,0.000,0.000,12.450,20.968
3580.761,-25.241,0.000,0.000,0.000,12.450,20.968
3580.777,-25.241,0.000,0.000,0.000,12.450,20.968
3580.793,-25.241,0.000,0.000,0.000,12.450,20.968
3580.809,-25.241,0.000,0.000,0.000,12.450,20.968
3580.825,-25.241,0.000,0.000,0.000,12.450,20.968
3580.840,-25.241,0.000,0.000,0.000,12.450,20.968
3580.856,-25.241,0.000,0.000,0.000,12.450,20.968
3580.872,-25.241,0.000,0.000,0.000,12.450,20.968
3580.888,-25.241,0.000,0.000,0.000,12.450,20.968
3580.903,-25.241,0.000,0.000,0.000,12.450,20.968
3580.919,-25.241,0.000,0.000,0.000,12.450,20.968
3580.935,-25.241,0.000,0.000,0.000,12.450,20.968
3580.951,-25.241,0.000,0.000,0.000,12.450,20.968
3580.966,-25.241,0.000,0.000,0.000,12.450,20.968
3580.982,-25.241,0.000,0.000,0.000,12.450,20.968
3580.998,-25.241,0.000,0.000,0.000,12.450,20.968
3581.014,-25.241,0.000,0.000,0.000,12.450,20.968
3581.030,-25.241,0.000,0.000,0.000,12.450,20.968
3581.045,-25.241,0.000,0.000,0.000,12.450,20.968
3581.061,-25.241,0.000,0.000,0.000,12.450,20.968
3581.077,-25.241,0.000,0.000,0.000,12.450,20.968
3581.093,-25.241,0.000,0.000,0.000,12.450,20.968
3581.108,-25.241,0.000,0.000,0.000,12.450,20.968
3581.124,-25.241,0.000,0.000,0.000,12.450,20.968
3581.140,-25.241,0.000,0.000,0.000,12.450,20.968
3581.156,-25.241,0.000,0.000,0.000,12.450,20.968
3581.171,-25.240,0.000,0.000,0.000,12.450,20.968
3581.187,-25.241,0.000,0.000,0.000,12.450,20.968
3581.203,-25.241,0.000,0.000,0.000,12.450,20.968
3581.219,-25.241,0.000,0.000,0.000,12.450,20.968
3581.235,-25.241,0.000,0.000,0.000,12.450,20.968
3581.250,-25.241,0.000,0.000,0.000,12.450,20.968
3581.266,-25.241,0.000,0.000,0.000,12.450,20.968
3581.282,-25.241,0.000,0.000,0.000,12.450,20.968
3581.298,-25.241,0.000,0.000,0.000,12.450,20.968
3581.314,-25.241,0.000,0.000,0.000,12.450,20.968
3581.329,-25.241,0.000,0.000,0.000,12.450,20.968
3581.345,-25.241,0.000,0.000,0.000,12.450,20.968
3581.361,-25.241,0.000,0.000,0.000,12.450,20.968
3581.377,-25.241,0.000,0.000,0.000,12.450,20.968
3581.392,-25.241,0.000,0.000,0.000,12.450,20.968
3581.408,-25.241,0.000,0.000,0.000,12.450,20.968
3581.424,-25.241,0.000,0.000,0.000,12.450,20.968
3581.440,-25.241,0.000,0.000,0.000,12.450,20.968
3581.456,-25.241,0.000,0.000,0.000,12.450,20.968
3581.471,-25.241,0.000,0.000,0.000,12.450,20.968
3581.487,-25.241,0.000,0.000,0.000,12.450,20.968
3581.503,-25.241,0.000,0.000,0.000,12.450,20.968
3581.519,-25.241,0.000,0.000,0.000,12.450,20.968
3581.534,-25.241,0.000,0.000,0.000,12.450,20.968
3581.550,-25.241,0.000,0.000,0.000,12.450,20.968
3581.566,-25.241,0.000,0.000,0.000,12.450,20.968
3581.582,-25.241,0.000,0.000,0.000,12.450,20.968
3581.598,-25.241,0.000,0.000,0.000,12.450,20.968
3581.613,-25.241,0.000,0.000,0.000,12.450,20.968
3581.629,-25.241,0.000,0.000,0.000,12.450,20.968
3581.645,-25.241,0.000,0.000,0.000,12.450,20.968
3581.661,-25.241,0.000,0.000,0.000,12.450,20.968
3581.676,-25.241,0.000,0.000,0.000,12.450,20.968
3581.692,-25.241,0.000,0.000,0.000,12.450,20.968
3581.708,-25.241,0.000,0.000,0.000,12.450,20.968
3581.724,-25.241,0.000,0.000,0.000,12.450,20.968
3581.740,-25.241,0.000,0.000,0.000,12.450,20.968
3581.756,-25.241,0.000,0.000,0.000,12.450,20.968
3581.771,-25.241,0.000,0.000,0.000,12.450,20.968
3581.787,-25.241,0.000,0.000,0.000,12.450,20.968
3581.803,-25.241,0.000,0.000,0.000,12.450,20.968
3581.819,-25.241,0.000,0.000,0.000,12.450,20.968
3581.834,-25.241,0.000,0.000,0.000,12.450,20.968
3581.850,-25.241,0.000,0.000,0.000,12.450,20.968
3581.866,-25.241,0.000,0.000,0.000,12.450,20.968
3581.882,-25.241,0.000,0.000,0.000,12.450,20.968
3581.897,-25.241,0.000,0.000,0.000,12.450,20.968
3581.913,-25.241,0.000,0.000,0.000,12.450,20.968
3581.929,-25.241,0.000,0.000,0.000,12.450,20.968
3581.945,-25.240,0.000,0.000,0.000,12.450,20.968
3581.961,-25.240,0.000,0.000,0.000,12.450,20.968
3581.976,-25.241,0.000,0.000,0.000,12.450,20.968
3581.992,-25.241,0.000,0.000,0.000,12.450,20.968
3582.008,-25.241,0.000,0.000,0.000,12.450,20.968
3582.024,-25.241,0.000,0.000,0.000,12.450,20.968
3582.040,-25.241,0.000,0.000,0.000,12.450,20.968
3582.055,-25.241,0.000,0.000,0.000,12.450,20.968
3582.071,-25.241,0.000,0.000,0.000,12.450,20.968
3582.087,-25.241,0.000,0.000,0.000,12.450,20.968
3582.103,-25.241,0.000,0.000,0.000,12.450,20.968
3582.119,-25.241,0.000,0.000,0.000,12.450,20.968
3582.134,-25.241,0.000,0.000,0.000,12.450,20.968
3582.150,-25.241,0.000,0.000,0.000,12.450,20.968
3582.166,-25.241,0.000,0.000,0.000,12.450,20.968
3582.182,-25.241,0.000,0.000,0.000,12.450,20.968
3582.197,-25.241,0.000,0.000,0.000,12.450,20.968
3582.213,-25.241,0.000,0.000,0.000,12.450,20.968
3582.229,-25.241,0.000,0.000,0.000,12.450,20.968
3582.245,-25.241,0.000,0.000,0.000,12.450,20.968
3582.261,-25.241,0.000,0.000,0.000,12.450,20.968
3582.276,-25.241,0.000,0.000,0.000,12.450,20.968
3582.292,-25.241,0.000,0.000,0.000,12.450,20.968
3582.308,-25.241,0.000,0.000,0.000,12.450,20.968
3582.324,-25.241,0.000,0.000,0.000,12.450,20.968
3582.340,-25.241,0.000,0.000,0.000,12.450,20.968
3582.355,-25.241,0.000,0.000,0.000,12.450,20.968
3582.371,-25.241,0.000,0.000,0.000,12.450,20.968
3582.387,-25.241,0.000,0.000,0.000,12.450,20.968
3582.403,-25.241,0.000,0.000,0.000,12.450,20.968
3582.418,-25.241,0.000,0.000,0.000,12.450,20.968
3582.434,-25.241,0.000,0.000,0.000,12.450,20.968
3582.450,-25.241,0.000,0.000,0.000,12.450,20.968
3582.466,-25.241,0.000,0.000,0.000,12.450,20.968
3582.481,-25.241,0.000,0.000,0.000,12.450,20.968
3582.497,-25.241,0.000,0.000,0.000,12.450,20.968
3582.513,-25.241,0.000,0.000,0.000,12.450,20.968
3582.529,-25.241,0.000,0.000,0.000,12.450,20.968
3582.544,-25.241,0.000,0.000,0.000,12.450,20.968
3582.560,-25.241,0.000,0.000,0.000,12.450,20.968
3582.576,-25.241,0.000,0.000,0.000,12.450,20.968
3582.592,-25.241,0.000,0.000,0.000,12.450,20.968
3582.608,-25.241,0.000,0.000,0.000,12.450,20.968
3582.623,-25.241,0.000,0.000,0.000,12.450,20.968
3582.639,-25.241,0.000,0.000,0.000,12.450,20.968
3582.655,-25.241,0.000,0.000,0.000,12.450,20.968
3582.671,-25.240,0.000,0.000,0.000,12.450,20.968
